clip_id,take_folder,ground_truth,exo_full_answer,exo_predicted,exo_correct,ego_full_answer,ego_predicted,ego_correct
3c519043-4e93-4f5e-b521-3b27c235c17c,uniandes_bouldering_024_6,Novice,"Observations: The person is climbing a rock wall with a focus on their hands and feet. They are using their arms and legs to maintain balance and control while moving up the wall. The person appears to be in a comfortable and steady position.
Errors: There are no apparent errors in the person's technique or body position.
Skill Level: Intermediate Expert",Intermediate Expert,False,"Observations: The person is performing a rock climbing activity, with their body positioned in a way that allows them to reach the top of the rock. They are using their hands to grip the rock and their feet to maintain balance.
Errors: The person's technique is not entirely precise, as they are not using their legs to climb the rock.
Skill Level: Novice",Novice,True
ea71122a-5318-4c39-9207-10eb0fe6e668,uniandes_bouldering_025_14,Novice,"Observations: The person is climbing a rock wall with their hands and feet, using their body to balance and maintain their position. They are wearing a helmet for safety.
Errors: The person is not using a rope or harness to secure their ascent, which could be a safety concern.
Skill Level: Novice",Novice,True,"Observations: The person is holding onto a rock climbing wall and appears to be in the process of climbing. They are using their hands to grip the wall and their feet to maintain balance. The person's body position is stable and their technique seems to be well-executed.
Errors: There are no apparent errors in the person's movement.
Skill Level: Late Expert",Late Expert,False
ef362c0f-063b-4aeb-af18-d15f0c0a949d,uniandes_bouldering_029_8,Early Expert,"Observations: The person is hanging from a rock climbing wall, with their feet on the wall and their hands on the wall. They are using their arms to pull themselves up the wall.
Errors: The person's feet are not positioned correctly on the wall, which could make it difficult to maintain balance and control.
Skill Level: Novice",Novice,False,"Observations: The person is holding onto a rock climbing wall with their hands, and they are in the process of climbing up the wall. They are using their feet to maintain balance and support themselves while climbing.
Errors: The person's hand positioning is not optimal, as they are not using the correct handholds to climb.
Skill Level: Novice",Novice,False
74d47f9d-6264-4407-b9f0-9facc320c938,uniandes_bouldering_035_37,Early Expert,"Observations: The person is hanging from a rock climbing wall, with their feet off the ground. They are using their arms to maintain balance and control while climbing. The person appears to be in a comfortable and controlled position.
Errors: There are no apparent errors in the person's technique or body position.
Skill Level: Late Expert",Late Expert,False,"Observations: The person is holding onto a rock climbing wall with both hands, and they are in the process of climbing. They are using their feet to find the right position on the wall.
Errors: The person is not using a proper climbing technique, as they are not using their legs to find the right position on the wall.
Skill Level: Novice",Novice,False
297d0185-6f12-4664-b53c-c5fc4054d680,uniandes_bouldering_022_20,Intermediate Expert,"Observations: The person is climbing a rock wall with a focus on their hands and feet. They are using their arms and legs to maintain balance and control while moving up the wall. The person appears to be in a comfortable and steady position.
Errors: There are no apparent errors in the person's technique or body position.
Skill Level: Intermediate Expert",Intermediate Expert,True,"Observations: The person is holding a rock climbing tool and is positioned in front of a rock climbing wall. They are using their hands to hold the tool and are likely in the process of climbing the wall.
Errors: The person's body position and technique are not clearly visible in the frames.
Skill Level: Novice",Novice,False
599fccf2-b3c2-4eaf-95b2-0749fe66ef4c,uniandes_bouldering_027_114,Novice,"Observations: The person is climbing a rock wall with a focus on their hands and feet. They are using their arms and legs to maintain balance and control while moving up the wall. The person appears to be in a comfortable and steady position.
Errors: There are no apparent errors in the person's technique or body position.
Skill Level: Intermediate Expert",Intermediate Expert,False,"Observations: The person is holding onto a rock climbing wall and appears to be in the process of climbing. They are using their hands to grip the wall and their feet to maintain balance. The person's body position is stable and their technique seems to be well-executed.
Errors: There are no apparent errors in the person's movement.
Skill Level: Late Expert",Late Expert,False
947ac112-6848-49aa-8cac-aece95145e0d,uniandes_bouldering_026_72,Novice,"Observations: The person is climbing a rock wall with their hands, using their body weight to pull themselves up. They are wearing a grey shirt and black pants. The climbing wall is covered in various colored rocks, and the person is positioned in the middle of the wall.
Errors: The person's feet are not visible in the video, so it is unclear if they are using their feet to climb or if they are relying solely on their hands.
Skill Level: Late Expert",Late Expert,False,"Observations: The person is climbing a rock wall with their hands, using their fingers to grip the rock. They are wearing a helmet for safety. The person is in a crouched position, with their feet on the ground, and their body facing the wall.
Errors: The person's feet are not positioned correctly on the rock wall, which could lead to a loss of balance and increase the risk of falling.
Skill Level: Novice",Novice,True
4f3ad258-3d8e-430e-88be-d3f6d1db4e90,uniandes_bouldering_033_33,Intermediate Expert,"Observations: The person is climbing a rock wall, using their hands and feet to maintain balance and control. They are wearing a green shirt and blue pants, and their body position is focused on the task at hand.
Errors: The person's hand placement is not optimal, as they are using only one hand to hold onto the rock wall. This could lead to a loss of balance and control.
Skill Level: Novice",Novice,False,"Observations: The person is holding onto a rock climbing wall with their hands, and they are in the process of climbing up the wall. They are using their arms to pull themselves up and their feet to maintain balance. The person's body position is stable, and they are using proper technique to climb the wall.
Errors: There are no errors observed in the person's movement.
Skill Level: The person appears to be an intermediate expert in rock climbing, as they are using proper technique and are able to maintain balance while climbing the wall.",Intermediate Expert,True
00f50674-1f3c-4847-ab4a-fa2f0f113987,uniandes_bouldering_022_33,Novice,"Observations: The person is climbing a rock wall with their hands and feet, using their body to balance and maintain their position. They are wearing a black shirt and black pants.
Errors: The person is not using a rope or harness to secure their ascent, which could be a safety concern.
Skill Level: Late Expert",Late Expert,False,"Observations: The person is holding onto a rock climbing wall with both hands, and their body is positioned in a way that suggests they are in the process of climbing. They are likely using their arms and legs to maintain balance and control while navigating the wall.
Errors: There are no apparent errors in the person's technique or body position.
Skill Level: Intermediate Expert",Intermediate Expert,False
73853c96-b212-4c0c-840b-521bf4db7109,uniandes_bouldering_032_28,Intermediate Expert,"Observations: The person is hanging from a rock climbing wall, with their feet on the wall and their hands on the wall. They are in the process of climbing up the wall.
Errors: The person is not using their feet to climb the wall, which is a common technique in rock climbing.
Skill Level: Novice",Novice,False,"Observations: The person is holding onto a rock climbing wall and is in the process of climbing it. They are using their hands to grip the wall and their feet to maintain balance. The person's body position is stable and their technique is precise.
Errors: There are no errors observed in the person's movement.
Skill Level: Late Expert",Late Expert,False
00e60518-37eb-47ea-bc82-eefa572ffc8c,uniandes_bouldering_029_65,Intermediate Expert,"Observations: The person is climbing a rock wall with a focus on their hands and feet. They are using their arms and legs to maintain balance and control while moving up the wall. The person appears to be in a comfortable and steady position.
Errors: There are no apparent errors in the person's movement.
Skill Level: Intermediate Expert",Intermediate Expert,True,"Observations: The person is holding a rock climbing grip and is positioned in front of a rock climbing wall. They are using their hands to grip the rock and are likely in the process of climbing the wall.
Errors: The person's hand positioning is not optimal, as they are not using the correct grip for rock climbing.
Skill Level: Novice",Novice,False
2915318c-1440-4a50-aced-d39ddc433ffd,uniandes_bouldering_030_26,Late Expert,"Observations: The person is hanging from a rock climbing wall, with their feet on the wall and their hands on the rope. They are in a crouched position, which is a common technique used in rock climbing to maintain balance and control.
Errors: The person's feet are not positioned correctly on the wall, which could lead to instability and difficulty in maintaining balance.
Skill Level: Novice",Novice,False,"Observations: The person is climbing a rock wall, using their hands to grip the rocks and their feet to maintain balance. They are wearing a helmet for safety.
Errors: The person is not using a rope to secure their ascent, which could be a safety concern.
Skill Level: Late Expert",Late Expert,True
8eba5dea-598c-4884-a242-493868d74b9a,uniandes_bouldering_033_12,Late Expert,"Observations: The person is climbing a rock wall with their hands and feet, using their body to balance and maintain their position. They are wearing a green shirt and appear to be in good physical shape.
Errors: The person's feet are not positioned correctly on the rock wall, which could lead to a loss of balance and increase the risk of falling.
Skill Level: Novice",Novice,False,"Observations: The person is climbing a rock wall, using their hands and feet to maintain balance and control. They are wearing a harness and using a rope to secure their ascent. The person is also wearing a helmet for safety.
Errors: The person is not using a proper climbing technique, such as the ""foot-lock"" or ""jug"" to maintain balance and control.
Skill Level: Novice",Novice,False
515cb254-42d5-4107-bf65-f17eb654d6b2,uniandes_bouldering_025_81,Novice,"Observations: The person is climbing a rock wall with a focus on their hands and feet. They are using their arms and legs to maintain balance and control while moving up the wall. The person appears to be in a comfortable and steady position.
Errors: There are no apparent errors in the person's technique or body position.
Skill Level: Intermediate Expert",Intermediate Expert,False,"Observations: The person is climbing a rock wall with their hands, using their body to balance and maintain their position. They are wearing a helmet for safety.
Errors: The person's feet are not visible in the video, so it is unclear if they are using proper foot placement techniques.
Skill Level: Novice",Novice,True
b39b5e50-0271-42f2-a6ad-e9a3973f6f59,uniandes_bouldering_027_58,Novice,"Observations: The person is hanging from a rock climbing wall, with their feet on the wall and their hands on the wall. They are in a crouched position, which is a common technique used in rock climbing to maintain balance and control.
Errors: The person's feet are not positioned correctly on the wall, which could lead to instability and difficulty in maintaining balance.
Skill Level: Novice",Novice,True,"Observations: The person is holding onto a rock climbing wall with their hands, and they are in the process of climbing. They are using their feet to maintain balance and their body position is stable.
Errors: The person's hand position is not optimal, as they are not using the correct handholds to climb.
Skill Level: Novice",Novice,True
ded44860-08c8-48a6-bdc1-6fed5fbb2ca8,uniandes_bouldering_034_21,Early Expert,"Observations: The person is hanging from a rock climbing wall, with their feet on the wall and their hands on the wall. They are using their arms to pull themselves up the wall.
Errors: The person is not using their legs to climb the wall, which is a common technique in rock climbing.
Skill Level: Novice",Novice,False,"Observations: The person is climbing a rock wall, using their hands to grip the rocks and their feet to maintain balance. They are wearing a helmet for safety.
Errors: The person is not using a rope to secure their ascent, which could be a safety concern.
Skill Level: Late Expert",Late Expert,False
78eb1fd3-fd40-45b2-a322-75bf823917ce,uniandes_bouldering_034_8,Early Expert,"Observations: The person is climbing a rock wall with a green shirt and green pants. They are using their hands to grip the wall and their feet to maintain balance. The climber is in a crouched position, which is a common technique used in rock climbing.
Errors: The climber's feet are not positioned correctly, as they are not on the wall. This could lead to a loss of balance and increase the risk of falling.
Skill Level: Novice",Novice,False,"Observations: The person is performing a rock climbing activity, with their body positioned in a way that allows them to climb up the wall. They are using their hands to grip the rock and their feet to maintain balance. The person's technique appears to be precise and controlled, indicating a high level of skill and experience.
Errors: There are no apparent errors in the person's movement, suggesting that they are executing the activity correctly.
Skill Level: Late Expert",Late Expert,False
4d46b132-1c9e-404d-86fd-f7fc1dd4c320,uniandes_bouldering_034_65,Early Expert,"Observations: The person is climbing a rock wall with their arms outstretched, using their legs to maintain balance. They are wearing a green shirt and black pants.
Errors: The person's feet are not positioned correctly on the rock wall, which could lead to a loss of balance and increase the risk of falling.
Skill Level: Novice",Novice,False,"Observations: The person is holding onto a rock climbing wall and is in the process of climbing it. They are using their hands to grip the wall and their feet to maintain balance. The person is also wearing a helmet for safety.
Errors: The person is not using any ropes or safety equipment, which could be a potential hazard.
Skill Level: Novice",Novice,False
503cc92d-7052-44ff-a21d-da6c4a5d6927,uniandes_bouldering_028_52,Intermediate Expert,"Observations: The person is climbing a rock wall with their hands and feet, using their body to balance and maintain their position. They are wearing a helmet for safety.
Errors: The person is not using a rope or any other safety equipment, which could be dangerous.
Skill Level: Novice",Novice,False,"Observations: The person is holding onto a rock climbing wall and appears to be in the process of climbing. They are using their hands to grip the wall and their feet to maintain balance. The person's body position is stable and their technique seems to be well-executed.
Errors: There are no apparent errors in the person's movement.
Skill Level: Late Expert",Late Expert,False
490ba87f-dec2-421d-89ae-365b07059004,uniandes_bouldering_029_74,Early Expert,"Observations: The person is climbing a rock wall with a focus on their hands and feet. They are using their arms and legs to maintain balance and control while moving up the wall. The person appears to be in a comfortable and steady position.
Errors: There are no apparent errors in the person's movement.
Skill Level: Intermediate Expert",Intermediate Expert,False,"Observations: The person is climbing a rock wall with their hands, using their body to maintain balance and control. They are wearing a harness and using their feet to find the right footing on the wall. The person is moving up the wall with a steady pace, and their body position is well-aligned with the wall.
Errors: There are no visible errors in the person's movement.
Skill Level: Late Expert",Late Expert,False
55a046e6-11d2-4860-a2a4-305e84f87c95,uniandes_bouldering_032_75,Intermediate Expert,"Observations: The person is climbing a rock wall with a rope, and they are using their hands to grip the wall. They are also using their feet to find the right footing. The person is wearing a helmet for safety.
Errors: The person is not using their legs to climb the wall, which could be a mistake.
Skill Level: Novice",Novice,False,"Observations: The person is holding onto a rock climbing wall and is in the process of climbing. They are using their hands to grip the wall and their feet to maintain balance. The person is also using their body to shift their weight and adjust their position on the wall.
Errors: The person's technique is not entirely clear, but it appears that they are not using the proper grip or foot placement for rock climbing.
Skill Level: Novice",Novice,False
20339f53-7bb2-4b2f-9829-8b1317c7aefe,uniandes_bouldering_034_37,Early Expert,"Observations: The person is hanging from a rock climbing wall, with their feet on the wall and their hands on the wall. They are in a crouched position, which is a common technique used in rock climbing to maintain balance and control.
Errors: The person's feet are not positioned correctly on the wall, which could lead to instability and difficulty in maintaining balance.
Skill Level: Novice",Novice,False,"Observations: The person is climbing a rock wall with their hands, using their fingers to grip the rocks. They are wearing a helmet for safety. The person is in a crouched position, with their feet on the wall, and their body facing the wall.
Errors: The person's feet are not on the wall, which could be a mistake in their technique.
Skill Level: Novice",Novice,False
e5342798-15e1-496a-877e-599c41e661d2,uniandes_bouldering_030_61,Late Expert,"Observations: The person is hanging from a rock climbing wall, with their feet on the wall and their hands on the rock climbing holds. They are in a crouched position, which is a common technique used in rock climbing to maintain balance and control.
Errors: The person's feet are not positioned correctly on the wall, which could lead to instability and difficulty in maintaining balance.
Skill Level: Novice",Novice,False,"Observations: The person is performing a rock climbing activity, with their body positioned in a way that allows them to grip the rock. They are using their feet to maintain balance and their hands to grip the rock. The person is also using their body weight to pull themselves up the rock.
Errors: The person's technique is not entirely accurate, as they are not using the correct grip or foot placement to maintain balance.
Skill Level: Novice",Novice,False
13187fc4-b19c-44c2-96c4-d6516e80e8c6,uniandes_bouldering_022_49,Novice,"Observations: The person is climbing a rock wall with their arms outstretched, using their hands to grip the wall. They are wearing a black shirt and appear to be focused on their climb.
Errors: The person's feet are not visible in the video, so it is unclear if they are using proper foot placement techniques.
Skill Level: Early Expert",Early Expert,False,"Observations: The person is holding onto a rock climbing wall and appears to be in the process of climbing. They are using their hands to grip the wall and their feet to maintain balance. The person's body position is stable and their technique seems to be well-executed.
Errors: There are no apparent errors in the person's movement.
Skill Level: Late Expert",Late Expert,False
541fd573-8687-496a-8351-aa30f2524bd3,uniandes_bouldering_022_13,Novice,"Observations: The person is climbing a rock wall with a rope, using their hands and feet to maintain balance and control. They are wearing a black shirt and appear to be focused on their task.
Errors: The person's hand placement is not consistent, which could lead to a loss of grip and balance.
Skill Level: Novice",Novice,True,"Observations: The person is holding onto a rock climbing wall with their hands, and they are in the process of climbing. They are using their arms to pull themselves up the wall.
Errors: The person's feet are not visible in the video, so it is unclear if they are using their feet to climb as well.
Skill Level: Early Expert",Early Expert,False
daebd508-2c03-4304-ad6e-44be5672755c,uniandes_bouldering_028_34,Intermediate Expert,"Observations: The person is hanging from a rock climbing wall, with their feet off the ground, and their body positioned in a way that allows them to reach the top of the wall. They are using their arms to maintain balance and control their movement.
Errors: The person's feet are not securely positioned on the wall, which could lead to a fall.
Skill Level: Novice",Novice,False,"Observations: The person is climbing a rock wall with their hands, using their fingers to grip the rocks. They are wearing a harness and using a rope to secure their ascent. The person is also wearing a helmet for safety.
Errors: The person is not using their feet to climb the wall, which is a common technique in rock climbing.
Skill Level: Late Expert",Late Expert,False
da19130e-ef5e-4255-9080-f714a618f934,uniandes_bouldering_030_29,Late Expert,"Observations: The person is climbing a rock wall with their hands and feet, using their body to balance and maintain their position. They are wearing a black shirt and appear to be focused on their task.
Errors: The person's feet are not positioned correctly on the rock wall, which could lead to a loss of balance and increase the risk of falling.
Skill Level: Novice",Novice,False,"Observations: The person is climbing a rock wall with their feet on the wall and their hands on the rock wall. They are using their body weight to pull themselves up the wall.
Errors: The person is not using their feet to climb the wall, which is a common technique for rock climbing.
Skill Level: Novice",Novice,False
5a87d794-6b64-4287-b212-5142aefeefa2,uniandes_bouldering_032_21,Intermediate Expert,"Observations: The person is climbing a rock wall with their hands and feet, using their body to balance and maintain their position. They are wearing a green shirt and blue jeans.
Errors: The person is not using a rope or harness to secure their ascent, which could be a safety concern.
Skill Level: Early Expert",Early Expert,False,"Observations: The person is holding onto a rock climbing wall and appears to be in the process of climbing. They are using their hands to grip the wall and their feet to maintain balance. The person's body position is stable and their technique seems to be well-executed.
Errors: There are no apparent errors in the person's movement.
Skill Level: Late Expert",Late Expert,False
efe3c403-3719-4276-b1b1-0492f93a8397,uniandes_bouldering_023_44,Novice,"Observations: The person is hanging from a rock climbing wall, with their feet off the ground. They are using their arms to maintain balance and control their movement. The person's body position is stable, and they are using proper technique to climb the wall.
Errors: There are no apparent errors in the person's movement.
Skill Level: Late Expert",Late Expert,False,"Observations: The person is climbing a rock wall, using their hands to grip the rocks and their feet to maintain balance. They are wearing a harness and using a rope to secure their ascent. The person is also wearing a helmet for safety.
Errors: The person is not using their feet to maintain balance, which could lead to a fall.
Skill Level: Novice",Novice,True
2aaaca24-108a-437e-ab9a-bc3e8d65fcdf,uniandes_bouldering_024_60,Novice,"Observations: The person is climbing a rock wall, using their hands and feet to grip and balance. They are wearing a helmet for safety.
Errors: The person is not using a rope to secure their ascent, which could be a safety concern.
Skill Level: Late Expert",Late Expert,False,"Observations: The person is holding a rock climbing hook and is in the process of climbing a rock wall. They are using their feet to maintain balance and their hands to grip the hook. The person is wearing a helmet for safety.
Errors: The person is not using the correct technique for rock climbing, as they are not using their legs to climb the wall. Instead, they are relying on their arms and hands to pull themselves up.
Skill Level: Novice",Novice,True
7b7365da-5cef-4fbc-8c9b-ab2987fddf0f,uniandes_bouldering_025_16,Novice,"Observations: The person is hanging from a rock climbing wall, with their feet on the wall and their body positioned in a way that allows them to climb upwards. They are using their arms to pull themselves up the wall.
Errors: The person's feet are not positioned correctly on the wall, which could make it difficult for them to maintain balance and control while climbing.
Skill Level: Novice",Novice,True,"Observations: The person is climbing a rock wall with their feet on the wall and their hands on the rock wall. They are using their body weight to pull themselves up the wall.
Errors: The person is not using their feet to climb the wall, which is a common technique for rock climbing.
Skill Level: Novice",Novice,True
aaf0d082-a972-4620-a1e9-5699023c9c77,uniandes_bouldering_022_62,Intermediate Expert,"Observations: The person is hanging from a rock climbing wall, with their feet on the wall and their hands on the wall. They are using their arms to pull themselves up the wall.
Errors: The person's feet are not positioned correctly on the wall, which could lead to instability and difficulty in climbing.
Skill Level: Novice",Novice,False,"Observations: The person is climbing a rock wall with their hands, using their body weight to balance and maintain their position. They are wearing a helmet for safety.
Errors: The person's feet are not visible in the video, so it is unclear if they are using their feet to climb or if they are using only their hands.
Skill Level: Early Expert",Early Expert,False
